prodcodeid,formulation,routeofadministration,substancestrength,drugissues,productname,termfromemis,drugsubstancename,drug_otherantihypertensive
10740841000033116,Modified-release tablet,Oral,1.000mg,9665,guanfacine 1mg modified-release tablets,guanfacine 1mg modified-release tablets,guanfacine hydrochloride,1
10740941000033112,Modified-release tablet,Oral,2.000mg,10147,guanfacine 2mg modified-release tablets,guanfacine 2mg modified-release tablets,guanfacine hydrochloride,1
10741041000033119,Modified-release tablet,Oral,3.000mg,9804,guanfacine 3mg modified-release tablets,guanfacine 3mg modified-release tablets,guanfacine hydrochloride,1
10741141000033115,Modified-release tablet,Oral,4.000mg,7761,guanfacine 4mg modified-release tablets,guanfacine 4mg modified-release tablets,guanfacine hydrochloride,1
10741241000033110,Modified-release tablet,Oral,1.000mg,5849,intuniv 1mg modified-release tablets,intuniv 1mg modified-release tablets (takeda uk ltd),guanfacine hydrochloride,1
10741341000033117,Modified-release tablet,Oral,2.000mg,7184,intuniv 2mg modified-release tablets,intuniv 2mg modified-release tablets (takeda uk ltd),guanfacine hydrochloride,1
10741441000033111,Modified-release tablet,Oral,3.000mg,7086,intuniv 3mg modified-release tablets,intuniv 3mg modified-release tablets (takeda uk ltd),guanfacine hydrochloride,1
10741541000033112,Modified-release tablet,Oral,4.000mg,5684,intuniv 4mg modified-release tablets,intuniv 4mg modified-release tablets (takeda uk ltd),guanfacine hydrochloride,1
11072741000033116,Oral solution,Oral,5.000mg/1.000ml,20,hydralazine 25mg/5ml oral solution,hydralazine 25mg/5ml oral solution,hydralazine hydrochloride,1
1128141000033112,,,,1780,,prazosin hydrochloride  starter pack  ,,1
1128241000033117,,,,4,,prazosin hydrochloride  starter pack  ,,1
1131341000033118,Tablet/ Oral Tablet,Oral,500.000microgram,295691,prazosin 500microgram tablets,prazosin 500microgram tablets,prazosin hydrochloride,1
1131441000033112,Tablet/ Oral Tablet,Oral,1.000mg,374348,prazosin 1mg tablets,prazosin 1mg tablets,prazosin hydrochloride,1
1131541000033113,Tablet/ Oral Tablet,Oral,2.000mg,219862,prazosin 2mg tablets,prazosin 2mg tablets,prazosin hydrochloride,1
1131641000033114,Tablet/ Oral Tablet,Oral,5.000mg,62438,prazosin 5mg tablets,prazosin 5mg tablets,prazosin hydrochloride,1
11567441000033119,Oral solution,Oral,100.000microgram/1.000ml,9,prazosin 500micrograms/5ml oral solution,prazosin 500micrograms/5ml oral solution,prazosin hydrochloride,1
1165041000033114,,,,59,,reserpine  tablets  0.25 mg,,1
11803241000033110,Cutaneous foam/ Foam,Cutaneous,50.000mg/1.000gram,444,regaine for women once a day 5% scalp foam,regaine for women once a day 5% scalp foam (mcneil products ltd),minoxidil,1
11807841000033119,Tablet/ Oral Tablet,Oral,5.000mg,1,benph 5mg tablets,benph 5mg tablets (viatris uk healthcare ltd),terazosin hydrochloride,1
12106941000033117,Transdermal patch,Transdermal,100.000microgram/24.000hour,926,clonidine 100micrograms/24hours transdermal patches,clonidine 100micrograms/24hours transdermal patches,clonidine,1
12107041000033116,Transdermal patch,Transdermal,300.000microgram/24.000hour,650,clonidine 300micrograms/24hours transdermal patches,clonidine 300micrograms/24hours transdermal patches,clonidine,1
12107141000033117,Transdermal patch,,100.000microgram/24.000hour,82,catapres tts 1 patches,catapres tts 1 patches (imported (germany)),clonidine,1
12117941000033118,Transdermal patch,,200.000microgram/24.000hour,16,catapres tts 2 patches,catapres tts 2 patches (imported (germany)),clonidine,1
12118541000033113,Transdermal patch,,300.000microgram/24.000hour,39,catapres tts 3 patches,catapres tts 3 patches (imported (germany)),clonidine,1
12569041000033115,Oral suspension,Oral,20.000microgram/1.000ml,179,clonidine 100micrograms/5ml oral suspension,clonidine 100micrograms/5ml oral suspension,clonidine hydrochloride,1
12682141000033115,Tablet/ Oral Tablet,Oral,8.000mg,150912,doxazosin 8mg tablets,doxazosin 8mg tablets,doxazosin mesilate,1
12684041000033114,Oral solution,Oral,10.000microgram/1.000ml,12308,clonidine 50micrograms/5ml oral solution sugar free,clonidine 50micrograms/5ml oral solution sugar free,clonidine hydrochloride,1
12877141000033119,Tablet/ Oral Tablet,Oral,10.000mg,54,hydralazine 10mg tablets,hydralazine 10mg tablets,hydralazine hydrochloride,1
1423641000033114,Not applicable,Route of administration not applicable,,7839,terazosin 2mg tablets and terazosin 1mg tablets,terazosin 2mg tablets and terazosin 1mg tablets,,1
1423741000033117,,,,293,,"terazosin hydrochloride  starter pack  7 x 1 mg, 7 x 2 mg",,1
1423841000033110,,,,3513,,"terazosin hydrochloride  starter pack  7 x 1 mg, 14 x 2 mg, 7 x 5 mg",,1
1425341000033119,Tablet/ Oral Tablet,Oral,2.000mg,315918,terazosin 2mg tablets,terazosin 2mg tablets,terazosin hydrochloride,1
1429041000033118,Tablet/ Oral Tablet,Oral,10.000mg,173744,terazosin 10mg tablets,terazosin 10mg tablets,terazosin hydrochloride,1
1429141000033119,Tablet/ Oral Tablet,Oral,5.000mg,348467,terazosin 5mg tablets,terazosin 5mg tablets,terazosin hydrochloride,1
1469041000033113,Tablet/ Oral Tablet,Oral,100.000mg,66984,trandate 100mg tablets,trandate 100mg tablets (rph pharmaceuticals ab),labetalol hydrochloride,1
1469141000033112,Tablet/ Oral Tablet,Oral,200.000mg,58973,trandate 200mg tablets,trandate 200mg tablets (rph pharmaceuticals ab),labetalol hydrochloride,1
1469241000033117,Tablet/ Oral Tablet,Oral,400.000mg,17130,trandate 400mg tablets,trandate 400mg tablets (rph pharmaceuticals ab),labetalol hydrochloride,1
1469341000033110,Tablet/ Oral Tablet,Oral,50.000mg,7083,trandate 50mg tablets,trandate 50mg tablets (rph pharmaceuticals ab),labetalol hydrochloride,1
1581241000033110,Tablet/ Oral Tablet,Oral,3.125mg,895070,carvedilol 3.125mg tablets,carvedilol 3.125mg tablets,carvedilol,1
