medcodeid,term,smokstatus
11793611000006110,smoking cessation behaviour support,current/ex-smoker
11904991000006116,occasional cigarette smoker,current smoker
12024741000006113,monitoring of smoking cessation therapy,current/ex-smoker
12452041000006114,refuses stop smoking monitor,current smoker
12626191000006119,vba (very brief advice) on smoking,current smoker
13494621000006118,referral for brief intervention for smoking cessation,current smoker
13499671000006118,brief intervention for smoking cessation,current/ex-smoker
13619901000006115,number of calculated smoking pack years,current/ex-smoker
13653481000006112,nicotine-filled electronic cigarette user,current smoker
13653491000006110,nicotine-filled electronic cigarette vaper,current smoker
1817431000006112,tobacco use and exposure,current smoker
2636041000006110,cessation of smoking,ex-smoker
2735181000000113,ex-smoker amount unknown,ex-smoker
2735201000000112,ex-very heavy smoker (40+/day),ex-smoker
2735281000000119,ex-heavy smoker (20-39/day),ex-smoker
2735331000000112,ex-moderate smoker (10-19/day),ex-smoker
2735381000000111,ex-light smoker (1-9/day),ex-smoker
2735421000000119,ex-trivial smoker (<1/day),ex-smoker
3142921000006110,tobacco,current smoker
3419101000006116,moderate smoker (20 or less per day),current smoker
3422221000006116,heavy smoker (over 20 per day),current smoker
3430571000006116,tobacco,current smoker
3513101011,date ceased using moist tobacco,ex-smoker
3513199018,ex-smoker for less than 1 year,ex-smoker
3513803011,electronic cigarette liquid,current smoker
3544141000006118,smoke,current smoker
3874641000006110,pipe smoking tobacco,current smoker
3959111000006111,tobacco dependence syndrome,current smoker
4074561000006112,tobacco smoke,current smoker
4074571000006117,cigarette smoke,current smoker
4180331000006118,tobacco use,current smoker
4640171000006113,pregnancy smoking education,current smoker
4939241000006115,advice on effects of smoking on health,current smoker
4939251000006118,advice on smoking,current smoker
4939261000006116,smoking effects education,current smoker
4948531000006116,smokes in bed,current smoker
4980561000006117,time since stopped smoking,ex-smoker
4980581000006110,age at starting smoking,current smoker
4980741000006114,moist tobacco consumption,current smoker
4980781000006115,user of moist powdered tobacco,current smoker
5003141000006118,trivial cigarette smoker,current smoker
5003151000006116,light cigarette smoker,current smoker
5003161000006119,moderate cigarette smoker,current smoker
5003171000006114,heavy cigarette smoker,current smoker
5003181000006112,very heavy cigarette smoker,current smoker
5003191000006110,chain smoker,current smoker
5074201000006119,smokers keratosis,current smoker
5179531000006116,self injury by cigarette burn,current smoker
5495901000006112,amount and type of tobacco smoked,current smoker
5495921000006119,never smoked,non-smoker
5495941000006114,occasional smoker,current smoker
5495951000006111,occasional cigarette smoker (less than one cigarette/day),current smoker
5496031000006112,ex-cigarette smoker amount unknown,ex-smoker
5585721000006111,cigarette burn,current smoker
5979541000006112,smoking monitoring call,current smoker
5979551000006114,smoking monitoring status,current smoker
5999811000006115,smoking monitoring invitation,current smoker
6047151000006118,tobacco related optic neuropathy,current smoker
6217151000006116,intolerant ex-smoker,ex-smoker
6217281000006116,aggressive ex-smoker,ex-smoker
6282351000006119,smoking,current smoker
6427931000006116,smoking cessation assistance,current/ex-smoker
6718071000006115,current non smoker but past smoking history unknown,non-smoker
7368651000006119,smoked before confirmation of pregnancy,current/ex-smoker
7368961000006112,stopped smoking during pregnancy,current/ex-smoker
7368971000006117,stopped smoking before pregnancy,current/ex-smoker
7375991000006118,smokes tobacco daily,current smoker
7559591000006110,tobacco use cessation education,current smoker
7569061000006118,never used tobacco,non-smoker
7650811000006116,assessment of readiness for smoking cessation,current/ex-smoker
7696001000006118,patient request for smoking cessation information,current/ex-smoker
7832501000006113,cigarette,current smoker
