medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,pad_cprd
302011,4123,G73y0,G73y000,Diabetic peripheral angiopathy,127014009,302011,,32,diabetic peripheral angiopathy,1
105536013,573606,G73z0,G73z000,Intermittent claudication,63491006,105536013,,32,intermittent claudication,1
300433019,5673,G702,G702.00,Extremity artery atheroma,195254008,300433019,,32,extremity artery atheroma,1
300434013,320,G702z,G702z00,Extremity artery atheroma NOS,195254008,300433019,,32,extremity artery atheroma nos,1
300510018,1001,G73y,G73y.00,Other specified peripheral vascular disease,400047006,1779317016,,32,other specified peripheral vascular disease,1
300511019,74,G73y1,G73y100,Peripheral angiopathic disease EC NOS,400047006,1779317016,,32,peripheral angiopathic disease ec nos,1
300514010,4974,G73yz,G73yz00,Other specified peripheral vascular disease NOS,400047006,1779317016,,32,other specified peripheral vascular disease nos,1
300515011,128383,G73zz,G73zz00,Peripheral vascular disease NOS,400047006,1779317016,,32,peripheral vascular disease nos,1
300550015,4624,G742z,G742z00,Peripheral arterial embolism and thrombosis NOS,195318006,300534011,,32,peripheral arterial embolism and thrombosis nos,1
300607015,3725,G76A,G76A.00,Arterial insufficiency,195374003,300607015,,32,arterial insufficiency,1
300963017,270,Gyu74,Gyu7400,[X]Other specified peripheral vascular diseases,400047006,1779317016,,32,[x]other specified peripheral vascular diseases,1
300970017,26,Gyu7A,Gyu7A00,[X]Peripheral angiopathy in diseases classified elsewhere,400047006,1779317016,,32,[x]peripheral angiopathy in diseases classified elsewhere,1
325063014,392,SP12,SP12.00,Peripheral vascular complications of care,213217008,325063014,,32,peripheral vascular complications of care,1
325067010,13,SP12z,SP12z00,Peripheral vascular complications of care NOS,213217008,325063014,,32,peripheral vascular complications of care nos,1
350533013,9979,G73-3,G73..13,Peripheral ischaemia,233958001,350533013,,32,peripheral ischaemia,1
350535018,14379,G73-1,G73..11,Peripheral ischaemic vascular disease,233958001,350535018,,32,peripheral ischaemic vascular disease,1
375462013,29698,16I,16I..00,Claudication distance,252094004,375462013,,27,claudication distance,1
395791015,92242,G73,G73..00,Other peripheral vascular disease,400047006,1779317016,,32,other peripheral vascular disease,1
411512011,71234,G73z0-1,G73z011,Claudication,63491006,3559347018,,32,claudication,1
443199013,15382,G733,G733.00,Ischaemic foot,301755001,443199013,,32,ischaemic foot,1
450665015,14988,2G63,2G63.00,Ischaemic toe,307408003,450665015,,27,ischaemic toe,1
235911000006116,622908,G73z,G73z.00,Peripheral vascular disease,400047006,1779317016,,32,peripheral vascular disease,1
742481000006118,32989,G73-2,G73..12,Ischaemic leg,233961000,350546015,,32,ischaemic leg,1
772141000006118,6,C108G,C108G00,Insulin dependent diab mell with peripheral angiopathy,421895002,2618203015,,32,insulin dependent diab mell with peripheral angiopathy,1
787101000006114,138,C1073,C107300,IDDM with peripheral circulatory disorder,421895002,2618203015,,32,iddm with peripheral circulatory disorder,1
884661000006110,619,G742z-99,G742z99,Peripheral arterial embolism,583731000000103,884661000006110,,32,peripheral arterial embolism,1
906771000006113,391,HNG0172,,[RFC] Peripheral vascular disease,906771000006109,906771000006113,,12,[rfc] peripheral vascular disease,1
913921000006119,6,C10EG-2,C10EG12,Insulin dependent diab mell with peripheral angiopathy,421895002,2618203015,,32,insulin dependent diab mell with peripheral angiopathy,1
1699111000006110,5,EMISNQIS4,,Ischaemic foot,1699111000006106,1699111000006110,,32,ischaemic foot,1
1715241000006112,1446,G73z0-2,G73z012,Vascular claudication,63491006,105536013,,32,vascular claudication,1
1823971000006118,1217,EMISNQPE38,,Peripheral arterial disease confirmed,1823971000006102,1823971000006118,,27,peripheral arterial disease confirmed,1
1847121000006114,6306,G734,G734.00,Peripheral arterial disease,399957001,1787050010,,32,peripheral arterial disease,1
2465211000000113,1702,68X1,68X1.00,Peripheral arterial disease screening,968121000000103,2465211000000113,,1,peripheral arterial disease screening,1
