prodcodeid,formulation,routeofadministration,substancestrength,drugissues,productname,termfromemis,drugsubstancename,drug_betablocker
10024941000033116,Capsule/ Oral capsule,Oral,75.000mg + 5.000mg,8,bisoprolol 5mg / aspirin 75mg capsules,bisoprolol 5mg / aspirin 75mg capsules,aspirin/ bisoprolol fumarate,1
10025041000033116,Capsule/ Oral capsule,Oral,100.000mg + 5.000mg,5,bisoprolol 5mg / aspirin 100mg capsules,bisoprolol 5mg / aspirin 100mg capsules,aspirin/ bisoprolol fumarate,1
10025241000033112,Capsule/ Oral capsule,Oral,100.000mg + 10.000mg,6,bisoprolol 10mg / aspirin 100mg capsules,bisoprolol 10mg / aspirin 100mg capsules,aspirin/ bisoprolol fumarate,1
1023841000033116,,,,210,,oxprenolol hydrochloride  injection  2 mg/amp,,1
1026041000033118,Modified-release tablet,Oral,160.000mg,160428,oxprenolol 160mg modified-release tablets,oxprenolol 160mg modified-release tablets,oxprenolol hydrochloride,1
1026141000033119,Tablet/ Oral Tablet,Oral,20.000mg,55532,oxprenolol 20mg tablets,oxprenolol 20mg tablets,oxprenolol hydrochloride,1
1026241000033114,Tablet/ Oral Tablet,Oral,40.000mg,136510,oxprenolol 40mg tablets,oxprenolol 40mg tablets,oxprenolol hydrochloride,1
1026341000033116,Tablet/ Oral Tablet,Oral,80.000mg,98339,oxprenolol 80mg tablets,oxprenolol 80mg tablets,oxprenolol hydrochloride,1
1027241000033112,,,,20748,,oxprenolol hydrochloride  tablets  160 mg,,1
10650041000033116,Oral suspension,Oral,4.000mg/1.000ml,474,nadolol 20mg/5ml oral suspension,nadolol 20mg/5ml oral suspension,nadolol,1
10650141000033117,Oral suspension,Oral,6.000mg/1.000ml,161,nadolol 30mg/5ml oral suspension,nadolol 30mg/5ml oral suspension,nadolol,1
10741000033112,Tablet/ Oral Tablet,Oral,400.000mg,68529,acebutolol 400mg tablets,acebutolol 400mg tablets,acebutolol hydrochloride,1
1091141000033117,Tablet/ Oral Tablet,Oral,15.000mg,9935,pindolol 15mg tablets,pindolol 15mg tablets,pindolol,1
1091241000033112,Tablet/ Oral Tablet,Oral,5.000mg,75046,pindolol 5mg tablets,pindolol 5mg tablets,pindolol,1
1111441000033118,,,,22089,,propranolol hydrochloride  capsules  160 mg,,1
1112341000033115,,,,30500,,propranolol hydrochloride  capsules  80 mg,,1
1124041000033116,Modified-release capsule,Oral,160.000mg,2029859,propranolol 160mg modified-release capsules,propranolol 160mg modified-release capsules,propranolol hydrochloride,1
1125341000033118,Oral solution,Oral,2.000mg/1.000ml,48577,propranolol 10mg/5ml oral solution sugar free,propranolol 10mg/5ml oral solution sugar free,propranolol hydrochloride,1
1125441000033112,Oral solution,Oral,1.000mg/1.000ml,37063,propranolol 5mg/5ml oral solution sugar free,propranolol 5mg/5ml oral solution sugar free,propranolol hydrochloride,1
1125541000033113,Oral solution,Oral,10.000mg/1.000ml,25403,propranolol 50mg/5ml oral solution sugar free,propranolol 50mg/5ml oral solution sugar free,propranolol hydrochloride,1
1128041000033113,,,,46627,,propranolol hydrochloride  m/r tablets  160 mg,,1
1130041000033112,Modified-release capsule,Oral,80.000mg,7246357,propranolol 80mg modified-release capsules,propranolol 80mg modified-release capsules,propranolol hydrochloride,1
1132741000033111,Tablet/ Oral Tablet,Oral,2.500mg + 10.000mg,61278,prestim tablets,prestim tablets (meda pharmaceuticals ltd),bendroflumethiazide/ timolol maleate,1
1135041000033117,Tablet/ Oral Tablet,Oral,10.000mg,9006291,propranolol 10mg tablets,propranolol 10mg tablets,propranolol hydrochloride,1
1135141000033118,Tablet/ Oral Tablet,Oral,160.000mg,73321,propranolol 160mg tablets,propranolol 160mg tablets,propranolol hydrochloride,1
