prodcodeid,formulation,routeofadministration,substancestrength,drugissues,productname,termfromemis,drugsubstancename,drug_ccb
10217641000033116,Tablet/ Oral Tablet,Oral,4.000mg,11,molap 4mg tablets,molap 4mg tablets (rivopharm (uk) ltd),lacidipine,1
10387441000033111,Oral solution,Oral,2.000mg/1.000ml,6290,amlodipine 10mg/5ml oral solution sugar free,amlodipine 10mg/5ml oral solution sugar free,amlodipine,1
1093941000033116,Modified-release tablet,Oral,2.500mg,85094,plendil 2.5mg modified-release tablets,plendil 2.5mg modified-release tablets (astrazeneca uk ltd),felodipine,1
1094041000033119,Modified-release tablet,Oral,10.000mg,99207,plendil 10mg modified-release tablets,plendil 10mg modified-release tablets (astrazeneca uk ltd),felodipine,1
1094141000033115,Modified-release tablet,Oral,5.000mg,164559,plendil 5mg modified-release tablets,plendil 5mg modified-release tablets (astrazeneca uk ltd),felodipine,1
1140241000033117,Tablet/ Oral Tablet,Oral,2.500mg,16079,prescal 2.5mg tablets,prescal 2.5mg tablets (novartis pharmaceuticals uk ltd),isradipine,1
12372341000033117,Modified-release tablet,Oral,30.000mg,1439,nidef 30mg modified-release tablets,nidef 30mg modified-release tablets (morningside healthcare ltd),nifedipine,1
12372441000033111,Modified-release tablet,Oral,60.000mg,1050,nidef 60mg modified-release tablets,nidef 60mg modified-release tablets (morningside healthcare ltd),nifedipine,1
124341000033119,Modified-release capsule,Oral,50.000mg + 20.000mg,159698,beta-adalat modified-release capsules,beta-adalat modified-release capsules (bayer plc),atenolol/ nifedipine,1
12682241000033110,Oral suspension,Oral,1.000mg/1.000ml,5769,amlodipine 5mg/5ml oral suspension sugar free,amlodipine 5mg/5ml oral suspension sugar free,amlodipine,1
1274741000033119,Tablet/ Oral Tablet,Oral,120.000mg,19899,securon 120mg tablets,securon 120mg tablets (abbott laboratories ltd),verapamil hydrochloride,1
1275141000033117,Modified-release tablet,Oral,240.000mg,633673,securon sr 240mg tablets,securon sr 240mg tablets (viatris uk healthcare ltd),verapamil hydrochloride,1
13344441000033112,Tablet/ Oral Tablet,Oral,6.000mg,5286,lacidipine 6mg tablets,lacidipine 6mg tablets,lacidipine,1
13422241000033114,Tablet/ Oral Tablet,Oral,2.500mg,145055,amlodipine 2.5mg tablets,amlodipine 2.5mg tablets,amlodipine,1
1346441000033111,Modified-release capsule,Oral,120.000mg,468608,slozem 120mg capsules,slozem 120mg capsules (zentiva pharma uk ltd),diltiazem hydrochloride,1
1346541000033112,Modified-release capsule,Oral,180.000mg,456337,slozem 180mg capsules,slozem 180mg capsules (zentiva pharma uk ltd),diltiazem hydrochloride,1
1346641000033113,Modified-release capsule,Oral,240.000mg,447469,slozem 240mg capsules,slozem 240mg capsules (zentiva pharma uk ltd),diltiazem hydrochloride,1
13788341000033118,Modified-release tablet,Oral,20.000mg,45,dexipress mr 20mg tablets,dexipress mr 20mg tablets (dexcel-pharma ltd),nifedipine,1
1401341000033110,Modified-release tablet,Oral,10.000mg,361,syscor mr 10 tablets,syscor mr 10 tablets (forest laboratories uk ltd),nisoldipine,1
1401441000033116,Modified-release tablet,Oral,20.000mg,189,syscor mr 20 tablets,syscor mr 20 tablets (forest laboratories uk ltd),nisoldipine,1
14040241000033115,Modified-release tablet,Oral,2.500mg,14592,delofine xl 2.5mg tablets,delofine xl 2.5mg tablets (morningside healthcare ltd),felodipine,1
14040341000033113,Modified-release tablet,Oral,5.000mg,18920,delofine xl 5mg tablets,delofine xl 5mg tablets (morningside healthcare ltd),felodipine,1
14040441000033119,Modified-release tablet,Oral,10.000mg,14937,delofine xl 10mg tablets,delofine xl 10mg tablets (morningside healthcare ltd),felodipine,1
14041000033115,Capsule/ Oral capsule,Oral,10.000mg,234443,adalat 10mg capsules,adalat 10mg capsules (bayer plc),nifedipine,1
1406341000033117,Modified-release capsule,Oral,2.000mg + 180.000mg,17183,tarka modified-release capsules,tarka modified-release capsules (abbott laboratories ltd),trandolapril/ verapamil hydrochloride,1
14141000033116,Capsule/ Oral capsule,Oral,5.000mg,148902,adalat 5mg capsules,adalat 5mg capsules (bayer plc),nifedipine,1
1414941000033114,Modified-release capsule,Oral,50.000mg + 20.000mg,352118,tenif 50mg/20mg modified-release capsules,tenif 50mg/20mg modified-release capsules (astrazeneca uk ltd),atenolol/ nifedipine,1
