medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,neuropathy_cprd
297550019,6997,F3720,F372000,Acute painful diabetic neuropathy,193183000,297550019,,32,acute painful diabetic neuropathy,1
297552010,17282,F3722,F372200,Asymptomatic diabetic neuropathy,193185007,297552010,,32,asymptomatic diabetic neuropathy,1
14071341000006117,222,^ESCT1407134,,Asymptomatic neuropathy due to diabetes mellitus,193185007,3789543011,,32,asymptomatic neuropathy due to diabetes mellitus,1
5605871000006113,40,^ESCTAU560587,,Autonomic neuropathy,277879009,414606010,,31,autonomic neuropathy,1
1230890017,7485,F1711,F171100,Autonomic neuropathy due to diabetes,50620007,1230890017,,32,autonomic neuropathy due to diabetes,1
14058781000006117,28,^ESCT1405878,,Autonomic neuropathy due to diabetes mellitus,50620007,3788972012,,32,autonomic neuropathy due to diabetes mellitus,1
297551015,12901,F3721,F372100,Chronic painful diabetic neuropathy,193184006,297551015,,32,chronic painful diabetic neuropathy,1
14071331000006110,86,^ESCT1407133,,Chronic painful neuropathy due to diabetes mellitus,193184006,3789545016,,32,chronic painful neuropathy due to diabetes mellitus,1
14072481000006114,1,^ESCT1407248,,Chronic painful polyneuropathy due to diabetes mellitus,230575000,3789546015,,32,chronic painful polyneuropathy due to diabetes mellitus,1
881501000006110,5091,C106-99,C106.99,Diabetes + neuropathy,230572002,881501000006110,,32,diabetes + neuropathy,1
345487013,24706,C106-2,C106.12,Diabetes mellitus with neuropathy,230572002,345487013,,32,diabetes mellitus with neuropathy,1
616451000006110,238,C106-3,C106.13,Diabetes mellitus with polyneuropathy,49455004,82373015,,32,diabetes mellitus with polyneuropathy,1
3319861000006118,487,^ESCTDI331986,,Diabetic autonomic neuropathy,50620007,84344019,,32,diabetic autonomic neuropathy,1
5009561000006114,1,^ESCTDI500956,,Diabetic chronic painful polyneuropathy,230575000,345490019,,32,diabetic chronic painful polyneuropathy,1
4383621000006112,2,^ESCTDI438362,,Diabetic mixed sensory-motor polyneuropathy,126534007,94571018,,31,diabetic mixed sensory-motor polyneuropathy,1
345492010,1746,F3y0,F3y0.00,Diabetic mononeuropathy,230577008,345492010,,32,diabetic mononeuropathy,1
4808921000006113,738,^ESCTDI480892,,Diabetic neuropathic arthropathy,201724008,309740011,,32,diabetic neuropathic arthropathy,1
345486016,134087,F372-2,F372.12,Diabetic neuropathy,230572002,345486016,,32,diabetic neuropathy,1
2415191000000113,4153,1M8,1M8..00,Diabetic peripheral neuropathic pain,944141000000108,2415191000000113,,27,diabetic peripheral neuropathic pain,1
7032031000006112,46,^ESCTDI703203,,Diabetic peripheral neuropathy,424736006,2645902011,,31,diabetic peripheral neuropathy,1
7968951000006118,1,^ESCTDI796895,,Diabetic peripheral neuropathy associated with type II diabetes mellitus,1511000119107,2967619016,,31,diabetic peripheral neuropathy associated with type ii diabetes mellitus,1
82373015,2308,F372-1,F372.11,Diabetic polyneuropathy,49455004,82373015,,32,diabetic polyneuropathy,1
7861581000006118,39,^ESCTDI786158,,Diabetic radiculoplexus neuropathy,724810001,3444987018,,32,diabetic radiculoplexus neuropathy,1
4392131000006114,3,^ESCTDI439213,,Diabetic sensory polyneuropathy,127011001,299011,,31,diabetic sensory polyneuropathy,1
12180901000006116,1,^ESCT1218090,,DRPN - diabetic radiculoplexus neuropathy,39181008,3698318012,,32,drpn - diabetic radiculoplexus neuropathy,1
8286801000006115,5182,^ESCTED828680,,Education about diabetic neuropathy,846661000000104,2195521000000119,,31,education about diabetic neuropathy,1
