medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,rrt_cprd
30043012,129,SP015,SP01500,Mechanical complication of dialysis catheter,17778006,30043012,,32,mechanical complication of dialysis catheter,1
117168016,6644,7B00-98,7B00.98,Renal transplant,70536003,117168016,,32,renal transplant,1
178510014,472,G420,G420.00,Arteriovenous fistula of pulmonary vessels,111289009,178510014,,32,arteriovenous fistula of pulmonary vessels,1
207941012,4160,G760,G760.00,Acquired arteriovenous fistula,129214009,207941012,,32,acquired arteriovenous fistula,1
272153013,560,7A614,7A61400,Ligation of acquired arteriovenous fistula,175788008,272153013,,32,ligation of acquired arteriovenous fistula,1
272320011,49,7B001-1,7B00111,Allotransplantation of kidney from live donor,175901007,272320011,,32,allotransplantation of kidney from live donor,1
272325018,8104,7B002-2,7B00212,Cadaveric renal transplant,175902000,272325018,,32,cadaveric renal transplant,1
272326017,146,7B00y,7B00y00,Other specified transplantation of kidney,70536003,117163013,,32,other specified transplantation of kidney,1
272327014,5712,7B00z,7B00z00,Transplantation of kidney NOS,70536003,501594013,,32,transplantation of kidney nos,1
272389014,883,7B063,7B06300,Exploration of renal transplant,175948009,272389014,,32,exploration of renal transplant,1
278832011,41317,7L1A2,7L1A200,Haemodialysis,302497006,444203017,,32,haemodialysis,1
278834012,21,7L1Ay,7L1Ay00,Other specified compensation for renal failure,265763003,394639018,,32,other specified compensation for renal failure,1
278835013,14,7L1Az,7L1Az00,Compensation for renal failure NOS,265764009,394640016,,32,compensation for renal failure nos,1
282526013,41,8882,8882.00,Intestinal dialysis,182753006,282526013,,32,intestinal dialysis,1
284213011,3928,8L50,8L50.00,Renal transplant planned,183985008,284213011,,32,renal transplant planned,1
290737016,563,8DD,,Dependence on renal dialysis,105502003,290737016,,32,dependence on renal dialysis,1
299665018,1572,G222,G222.00,Hypertensive renal disease with renal failure,49220004,81984019,,32,hypertensive renal disease with renal failure,1
299673010,141,G233,G233.00,Hypertensive heart and renal disease with renal failure,194780003,299673010,,32,hypertensive heart and renal disease with renal failure,1
303915016,800,K04y,K04y.00,Other acute renal failure,14669001,2920634011,,32,other acute renal failure,1
303916015,4136,K04z,K04z.00,Acute renal failure NOS,14669001,2920634011,,32,acute renal failure nos,1
305191012,448,Kyu20,Kyu2000,[X]Other acute renal failure,14669001,2920634011,,32,[x]other acute renal failure,1
305192017,369,Kyu21,Kyu2100,[X]Other chronic renal failure,90688005,509111010,,32,[x]other chronic renal failure,1
305387010,2,L0503,L050300,Legal termination of pregnancy complicated by renal failure,4576001,2967053016,,32,legal termination of pregnancy complicated by renal failure,1
305569011,47,L093,L093.00,Renal failure following abortive pregnancy,609452007,2966819013,,32,renal failure following abortive pregnancy,1
305571011,10,L0931,L093100,Acute renal failure following abortive pregnancy,609455009,2966764018,,32,acute renal failure following abortive pregnancy,1
307550017,14,L3930,L393000,Post-delivery acute renal failure unspecified,733839001,3474857017,,32,post-delivery acute renal failure unspecified,1
307552013,9,L3932,L393200,Post-delivery acute renal failure with postnatal problem,200118004,307552013,,32,post-delivery acute renal failure with postnatal problem,1
307553015,7,L393z,L393z00,Post-delivery acute renal failure NOS,733839001,3474857017,,32,post-delivery acute renal failure nos,1
329081019,2,TA120,TA12000,Foreign object left in body during kidney dialysis,216904007,329081019,,32,foreign object left in body during kidney dialysis,1
329115018,2,TA22,TA22.00,Failure of sterile precautions during perfusion,216932003,329115018,,32,failure of sterile precautions during perfusion,1
329116017,2,TA220,TA22000,Failure of sterile precautions during kidney dialysis,216933008,329116017,,32,failure of sterile precautions during kidney dialysis,1
329118016,1,TA22z,TA22z00,Failure of sterile precautions during perfusion NOS,216932003,329115018,,32,failure of sterile precautions during perfusion nos,1
349856011,191,7A604,7A60400,Banding of arteriovenous fistula,233491000,349856011,,32,banding of arteriovenous fistula,1
350892013,389,SP07N,SP07N00,Arteriovenous fistula thrombosis,234205007,350892013,,32,arteriovenous fistula thrombosis,1
353974015,208,7B006,7B00600,Xenograft renal transplant,236138007,353974015,,32,xenograft renal transplant,1
354413016,814,K043,K043.00,Acute drug-induced renal failure,236429004,354413016,,5,acute drug-induced renal failure,1
354417015,5459,K0E,K0E..00,Acute-on-chronic renal failure,236433006,354417015,,32,acute-on-chronic renal failure,1
354610013,486,SP08R,SP08R00,Renal transplant rejection,236570004,354610013,,32,renal transplant rejection,1
354612017,11,SP08C,SP08C00,Accelerated rejection of renal transplant,236572007,354612017,,32,accelerated rejection of renal transplant,1
354613010,15,SP08V,SP08V00,Very mild acute rejection of renal transplant,236573002,354613010,,32,very mild acute rejection of renal transplant,1
354615015,335,SP08H,SP08H00,Acute rejection of renal transplant,236574008,354615015,,32,acute rejection of renal transplant,1
354616019,39,SP08E,SP08E00,Acute rejection of renal transplant - grade I,236575009,354616019,,32,acute rejection of renal transplant - grade i,1
354617011,7,SP08F,SP08F00,Acute rejection of renal transplant - grade II,236576005,354617011,,32,acute rejection of renal transplant - grade ii,1
354618018,4,SP08G,SP08G00,Acute rejection of renal transplant - grade III,236577001,354618018,,32,acute rejection of renal transplant - grade iii,1
354619014,136,SP08J,SP08J00,Chronic rejection of renal transplant,236578006,354619014,,32,chronic rejection of renal transplant,1
354623018,9,SP08K,SP08K00,Chronic rejection of renal transplant - grade 1,236579003,354623018,,32,chronic rejection of renal transplant - grade 1,1
354624012,3,SP08L,SP08L00,Chronic rejection of renal transplant - grade II,236580000,354624012,,32,chronic rejection of renal transplant - grade ii,1
354627017,3,SP08M,SP08M00,Chronic rejection of renal transplant - grade III,236581001,354627017,,32,chronic rejection of renal transplant - grade iii,1
354628010,15,SP08D,SP08D00,Acute-on-chronic rejection of renal transplant,236582008,354628010,,32,acute-on-chronic rejection of renal transplant,1
356557018,143,C3536,C353600,Renal failure-associated hyperphosphataemia,237904006,356557018,,32,renal failure-associated hyperphosphataemia,1
394350012,10726,7A601,7A60100,Creation of arteriovenous fistula,27929005,483711015,,32,creation of arteriovenous fistula,1
394352016,664,7A611,7A61100,Repair of acquired arteriovenous fistula,265538001,394352016,,32,repair of acquired arteriovenous fistula,1
394639018,1074,7L1A,7L1A.00,Compensation for renal failure,265763003,394639018,,32,compensation for renal failure,1
394640016,28868,7L1A0,7L1A000,Renal dialysis,265764009,394640016,,32,renal dialysis,1
396711013,62200,K06,K06..00,RF - Renal failure,42399005,1229860014,,32,rf - renal failure,1
403109016,395,SP154,SP15400,Renal failure as a complication of care,269301005,403109016,,32,renal failure as a complication of care,1
413257013,271,7A607,7A60700,Percutaneous balloon angioplasty of arteriovenous fistula,276897008,413257013,,32,percutaneous balloon angioplasty of arteriovenous fistula,1
413415016,109,SP08N,SP08N00,Unexplained episode of renal transplant dysfunction,277010001,413415016,,32,unexplained episode of renal transplant dysfunction,1
454255014,6177,D215,D215.00,Anaemia secondary to renal failure,310647000,454255014,,32,anaemia secondary to renal failure,1
460680012,1008,ZV451,ZV45100,Dialysis finding,251859005,375186018,,32,dialysis finding,1
460910019,18,ZV56,ZV56.00,[V]Aftercare involving intermittent dialysis,398471000000102,1008471000000116,,32,[v]aftercare involving intermittent dialysis,1
460911015,8,ZV560,ZV56000,[V]Aftercare involving extracorporeal dialysis,410511000000103,1008481000000119,,32,[v]aftercare involving extracorporeal dialysis,1
460912010,407,ZV561,ZV56100,[V]Preparatory care for dialysis,385971003,1480159015,,32,[v]preparatory care for dialysis,1
460913017,17,ZV56y,ZV56y00,[V]Other specified aftercare involving intermittent dialysis,426351000000102,1008501000000111,,32,[v]other specified aftercare involving intermittent dialysis,1
460914011,9,ZV56z,ZV56z00,[V]Unspecified aftercare involving intermittent dialysis,426361000000104,1008511000000113,,32,[v]unspecified aftercare involving intermittent dialysis,1
461420012,1137,ZVu3G,ZVu3G00,Dialysis procedure,108241001,172680015,,32,dialysis procedure,1
481692010,2011,SK08,SK08.00,Acute renal failure due to rhabdomyolysis,23697004,481692010,,32,acute renal failure due to rhabdomyolysis,1
501594013,124046,7B00,7B00.00,Transplantation of kidney,70536003,501594013,,32,transplantation of kidney,1
507483018,85,SP0H0,SP0H000,Dialysis disequilibrium,87235005,507483018,,32,dialysis disequilibrium,1
507993019,22,SP3y9,SP3y900,Acute hypercalcaemia of dialysis,88351001,507993019,,32,acute hypercalcaemia of dialysis,1
509111010,480925,K05,K05..00,Chronic renal failure,90688005,509111010,,32,chronic renal failure,1
1212359014,2,L093z,L093z00,Renal failure NOS following abortive pregnancy,10697004,2966499018,,32,renal failure nos following abortive pregnancy,1
1221119015,123,K04-1,K04..11,ARF - Acute renal failure,14669001,1221119015,,32,arf - acute renal failure,1
1227722017,52,ZV560-1,ZV56011,[V]Aftercare involving renal dialysis NOS,410511000000103,1008481000000119,,32,[v]aftercare involving renal dialysis nos,1
1228749019,146,79270,7927000,Repair of arteriovenous fistula of coronary artery,37034001,1228749019,,32,repair of arteriovenous fistula of coronary artery,1
2474415018,57,4N,4N...00,Dialysis fluid examination,412859006,2474415018,,3,dialysis fluid examination,1
2478488018,43,4N0,4N0..00,Dialysis fluid urea level,991511000000108,2570421000000112,,3,dialysis fluid urea level,1
2478490017,21,4N1,4N1..00,Dialysis fluid creatinine level,1011911000000108,2552161000000112,,3,dialysis fluid creatinine level,1
2478492013,12,4N2,4N2..00,Dialysis fluid glucose level,991521000000102,2558991000000119,,3,dialysis fluid glucose level,1
2478640010,10,4N4,4N4..00,Dialysis fluid potassium level,1016391000000106,2557801000000117,,3,dialysis fluid potassium level,1
2478641014,5,4N5,4N5..00,Dialysis fluid sodium level,991611000000107,2581131000000118,,3,dialysis fluid sodium level,1
2645796013,1739,K0430,K043000,Acute renal failure due to ACE inhibitor,422593004,2645796013,,5,acute renal failure due to ace inhibitor,1
2645965011,420,SP07G,SP07G00,Stenosis of arteriovenous dialysis fistula,423062001,2645965011,,32,stenosis of arteriovenous dialysis fistula,1
2674486017,32,7L1f0,7L1f000,Extracorporeal albumin haemodialysis,427053002,2674486017,,32,extracorporeal albumin haemodialysis,1
2675886019,1712,7A606,7A60600,Creation of graft fistula for dialysis,426340003,2675886019,,32,creation of graft fistula for dialysis,1
3525746015,5,^ESCT1167149,,Insertion of haemodialysis catheter,736919006,3525746015,,31,insertion of haemodialysis catheter,1
3525758015,2,^ESCT1167156,,Insertion of tunneled hemodialysis catheter,736922008,3525758015,,31,insertion of tunneled hemodialysis catheter,1
3525759011,8,^ESCT1167155,,Insertion of tunnelled haemodialysis catheter,736922008,3525759011,,31,insertion of tunnelled haemodialysis catheter,1
90461000006118,16190,7B002,7B00200,Transplantation of kidney from cadaver,175902000,272325018,,32,transplantation of kidney from cadaver,1
90471000006113,21467,7B001,7B00100,Live donor renal transplant,175901007,272318013,,32,live donor renal transplant,1
106291000006118,9,7L1A0-1,7L1A011,Thomas intravascular shunt for dialysis,302497006,444203017,,32,thomas intravascular shunt for dialysis,1
176711000006111,76,TB11-1,TB11.11,"Renal dialysis with complication, without blame",116223007,178923014,,32,"renal dialysis with complication, without blame",1
176741000006110,8,SK05-1,SK05.11,Renal failure after crushing,269257004,403057012,,32,renal failure after crushing,1
