medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,retinopathy_cprd
9093013,439628,F420,F420.00,Diabetic retinopathy,4855003,9093013,,32,diabetic retinopathy,1
98476015,118679,F4201,F420100,Proliferative diabetic retinopathy,59276001,98476015,,32,proliferative diabetic retinopathy,1
297754014,70194,F4202,F420200,Preproliferative diabetic retinopathy,193349004,297754014,,32,preproliferative diabetic retinopathy,1
297755010,6241,F4203,F420300,Advanced diabetic maculopathy,193350004,297755010,,32,advanced diabetic maculopathy,1
297758012,17601,F420z,F420z00,Diabetic retinopathy NOS,4855003,9093013,,32,diabetic retinopathy nos,1
347657010,226987,F4204,F420400,Diabetic maculopathy,232020009,347657010,,32,diabetic maculopathy,1
1484867016,122598,F4206,F420600,Non proliferative diabetic retinopathy,390834004,1484867016,,32,non proliferative diabetic retinopathy,1
1484887015,29344,2BBL,2BBL.00,O/E - diabetic maculopathy present both eyes,390854003,1484887015,,27,o/e - diabetic maculopathy present both eyes,1
1785163015,1422,F4207,F420700,High risk proliferative diabetic retinopathy,312907002,1785163015,,32,high risk proliferative diabetic retinopathy,1
1785332013,981340,F4200,F420000,Background diabetic retinopathy,390834004,1785332013,,32,background diabetic retinopathy,1
2159948010,117550,8HBG,8HBG.00,Diabetic retinopathy 12 month review,408384004,2159948010,,40,diabetic retinopathy 12 month review,1
2159949019,3738,8HBH,8HBH.00,Diabetic retinopathy 6 month review,408385003,2159949019,,40,diabetic retinopathy 6 month review,1
2159973010,693050,2BBP,2BBP.00,O/E - right eye background diabetic retinopathy,408409007,2159973010,,27,o/e - right eye background diabetic retinopathy,1
2159974016,689253,2BBQ,2BBQ.00,O/E - left eye background diabetic retinopathy,408410002,2159974016,,27,o/e - left eye background diabetic retinopathy,1
2159975015,57100,2BBR,2BBR.00,O/E - right eye preproliferative diabetic retinopathy,408411003,2159975015,,27,o/e - right eye preproliferative diabetic retinopathy,1
2159976019,56372,2BBS,2BBS.00,O/E - left eye preproliferative diabetic retinopathy,408412005,2159976019,,27,o/e - left eye preproliferative diabetic retinopathy,1
2159977011,33594,2BBT,2BBT.00,O/E - right eye proliferative diabetic retinopathy,408413000,2159977011,,27,o/e - right eye proliferative diabetic retinopathy,1
2159978018,33124,2BBV,2BBV.00,O/E - left eye proliferative diabetic retinopathy,408414006,2159978018,,27,o/e - left eye proliferative diabetic retinopathy,1
2159979014,103384,2BBW,2BBW.00,Maculopathy of right eye with diabetes mellitus,769244003,3698428016,,27,maculopathy of right eye with diabetes mellitus,1
2159980012,104571,2BBX,2BBX.00,Maculopathy of left eye with diabetes mellitus,769245002,3698426017,,27,maculopathy of left eye with diabetes mellitus,1
2549896013,166,2BBo,2BBo.00,O/E - sight threatening diabetic retinopathy,417677008,2549896013,,27,o/e - sight threatening diabetic retinopathy,1
84441000006110,49,C1087-2,C108712,Type 1 diabetes mellitus with retinopathy,420789003,3699407019,,32,type 1 diabetes mellitus with retinopathy,1
