medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,amputation_cprd
64803017,2088,7L061,7L06100,Disarticulation of hip,38162008,64803017,,32,disarticulation of hip,1
132111019,1604,7L08-1,7L08.11,Disarticulation of toe,79632004,132111019,,32,disarticulation of toe,1
278463015,267,7L06y,7L06y00,Other specified amputation of leg,397117006,1776818018,,32,other specified amputation of leg,1
278464014,1429,7L06z,7L06z00,Amputation of leg NOS,397117006,1785726017,,32,amputation of leg nos,1
278483019,714,7L07y,7L07y00,Other specified amputation of foot,180030006,278465010,,32,other specified amputation of foot,1
278490012,2448,7L081,7L08100,Amputation of phalanx of toe,180038004,278490012,,32,amputation of phalanx of toe,1
278492016,1708,7L083,7L08300,Amputation lesser toe,180040009,278492016,,32,amputation lesser toe,1
278497010,2249,7L08y,7L08y00,Other specified amputation of toe,371186005,1209883019,,32,other specified amputation of toe,1
278695013,961,7L0L2,7L0L200,Amputation of supernumerary toe,180157006,278695013,,32,amputation of supernumerary toe,1
283148016,454,8D471,8D47100,Hip disarticulation prosthesis,183171004,283148016,,32,hip disarticulation prosthesis,1
312401011,417,N36yM,N36yM00,Old amputee NOS,240226003,359869017,,32,old amputee nos,1
314745011,58,PF45,PF45.00,Congenital amputation of unspecified limb,60475009,100477011,,32,congenital amputation of unspecified limb,1
314931010,14,PF6D2,PF6D200,Intrauterine amputation of lower limb,205386003,314931010,,32,intrauterine amputation of lower limb,1
359020018,319,7L084,7L08400,Terminalisation of hallux,239594000,359020018,,32,terminalisation of hallux,1
359023016,611,7L085,7L08500,Terminalisation of lesser toe,239596003,359023016,,32,terminalisation of lesser toe,1
394608015,101,7L072-3,7L07213,Disarticulation of metatarsal bones,265738003,394608015,,32,disarticulation of metatarsal bones,1
394610018,584,7L07z,7L07z00,Amputation of foot NOS,180030006,278465010,,32,amputation of foot nos,1
411522017,3582,14N4-1,14N4.11,Amputee - limb,275530009,411522017,,32,amputee - limb,1
451398014,2747,2G42,2G42.00,O/E - Amputated right leg,308093009,451398014,,27,o/e - amputated right leg,1
451399018,2226,2G43,2G43.00,O/E - Amputated left leg,308094003,451399018,,27,o/e - amputated left leg,1
451400013,5477,2G44,2G44.00,O/E - Amputated right above knee,308095002,451400013,,27,o/e - amputated right above knee,1
451401012,5760,2G45,2G45.00,O/E - Amputated left above knee,308096001,451401012,,27,o/e - amputated left above knee,1
451402017,7166,2G46,2G46.00,O/E - Amputated right below knee,308097005,451402017,,27,o/e - amputated right below knee,1
451403010,6737,2G47,2G47.00,O/E - Amputated left below knee,308098000,451403010,,27,o/e - amputated left below knee,1
451406019,492,2G56,2G56.00,O/E - Amputated right forefoot,308101001,451406019,,27,o/e - amputated right forefoot,1
451407011,621,2G57,2G57.00,O/E - Amputated left forefoot,308102008,451407011,,27,o/e - amputated left forefoot,1
451413019,2072,2G61,2G61.00,O/E - Amputated right toe,308108007,451413019,,27,o/e - amputated right toe,1
451414013,2177,2G62,2G62.00,O/E - Amputated left toe,308109004,451414013,,27,o/e - amputated left toe,1
1209883019,118127,7L08,7L08.00,Amputation of toe,371186005,1209883019,,32,amputation of toe,1
1229546017,2146,7L080-1,7L08011,Amputation great toe,39633000,1229546017,,32,amputation great toe,1
1785726017,20179,7L06,7L06.00,Amputation of leg,397117006,1785726017,,32,amputation of leg,1
