medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,depression_cprd
138421012,153495,E135,E135.00,Agitated depression,83458005,138421012,,32,agitated depression,1
294642013,987,E0013,E001300,Presenile dementia with depression,191455000,294642013,,32,presenile dementia with depression,1
294644014,4276,E002,E002.00,Senile dementia with depressive or paranoid features,191457008,294644014,,32,senile dementia with depressive or paranoid features,1
294646011,5593,E0021,E002100,Senile dementia with depression,191459006,294646011,,32,senile dementia with depression,1
294647019,475,E002z,E002z00,Senile dementia with depressive or paranoid features NOS,191457008,294644014,,32,senile dementia with depressive or paranoid features nos,1
294655014,767,E0043,E004300,Arteriosclerotic dementia with depression,191466007,294655014,,32,arteriosclerotic dementia with depression,1
294690018,359,E02y3,E02y300,Drug-induced depressive state,191495003,294690018,,32,drug-induced depressive state,1
294824018,28462,E1120,E112000,"Single major depressive episode, unspecified",36923009,61590015,,32,"single major depressive episode, unspecified",1
294825017,60196,E1121,E112100,"Mild major depression, single episode",79298009,131561018,,32,"mild major depression, single episode",1
294826016,59957,E1122,E112200,"Moderate major depression, single episode",15639000,26507014,,32,"moderate major depression, single episode",1
294828015,16987,E1124,E112400,"Single major depressive episode, severe, with psychosis",191604000,294828015,,32,"single major depressive episode, severe, with psychosis",1
294831019,357,E1126,E112600,Single episode of major depression in full remission,19527009,3304522019,,32,single episode of major depression in full remission,1
294832014,9322,E112z,E112z00,Single major depressive episode NOS,36923009,61590015,,32,single major depressive episode nos,1
294836012,12679,E1130,E113000,"Recurrent major depressive episodes, unspecified",268621008,401767019,,32,"recurrent major depressive episodes, unspecified",1
294837015,13130,E1131,E113100,"Recurrent major depressive episodes, mild",191610000,294837015,,32,"recurrent major depressive episodes, mild",1
294838013,29123,E1132,E113200,"Recurrent major depressive episodes, moderate",191611001,294838013,,32,"recurrent major depressive episodes, moderate",1
294840015,16434,E1134,E113400,"Recurrent major depressive episodes, severe, with psychosis",191613003,294840015,,32,"recurrent major depressive episodes, severe, with psychosis",1
294843018,1019,E1136,E113600,Recurrent major depression in full remission,46244001,3304524018,,32,recurrent major depression in full remission,1
294844012,413408,E1137,E113700,Recurrent depression,191616006,294844012,,32,recurrent depression,1
294845013,12487,E113z,E113z00,Recurrent major depressive episode NOS,268621008,401767019,,32,recurrent major depressive episode nos,1
294847017,1869,E114-1,E114.11,Manic-depressive - now manic,191618007,294847017,,32,manic-depressive - now manic,1
294860011,5017,E115-1,E115.11,Manic-depressive - now depressed,191627008,294860011,,32,manic-depressive - now depressed,1
294891017,13249,E11y,E11y.00,Other and unspecified manic-depressive psychoses,13746004,1221011015,,32,other and unspecified manic-depressive psychoses,1
294892012,5873,E11y0,E11y000,Unspecified manic-depressive psychoses,13746004,1221011015,,32,unspecified manic-depressive psychoses,1
294894013,1853,E11y2,E11y200,Atypical depressive disorder,191659001,294894013,,32,atypical depressive disorder,1
294896010,926,E11yz,E11yz00,Other and unspecified manic-depressive psychoses NOS,13746004,1221011015,,32,other and unspecified manic-depressive psychoses nos,1
294917018,17879,E130,E130.00,Reactive depressive psychosis,191676002,294917018,,32,reactive depressive psychosis,1
294918011,23575,E130-1,E130.11,Psychotic reactive depression,191676002,294918011,,32,psychotic reactive depression,1
295494011,2754,E290z,E290z00,Brief depressive reaction NOS,192046006,295490019,,32,brief depressive reaction nos,1
295535012,5887621,E2B,E2B..00,Depressive disorder,35489007,59212011,,32,depressive disorder,1
295536013,2548,E2B0,E2B0.00,Postviral depression,192079006,295536013,,32,postviral depression,1
295537016,342151,E2B1,E2B1.00,Chronic depression,192080009,295537016,,32,chronic depression,1
296137015,271937,Eu320,Eu32000,Mild depression,310495003,454082014,,32,mild depression,1
296138013,830176,Eu321,Eu32100,[X]Moderate depressive episode,310496002,454083016,,32,[x]moderate depressive episode,1
296180012,8412,Eu330,Eu33000,"[X]Recurrent depressive disorder, current episode mild",310495003,454082014,,32,"[x]recurrent depressive disorder, current episode mild",1
296181011,23318,Eu331,Eu33100,"[X]Recurrent depressive disorder, current episode moderate",310496002,454083016,,32,"[x]recurrent depressive disorder, current episode moderate",1
296199015,1602,Eu33y,Eu33y00,[X]Other recurrent depressive disorders,191616006,294844012,,32,[x]other recurrent depressive disorders,1
346972018,103796,E112-3,E112.13,Endogenous depression first episode,231499006,346972018,,32,endogenous depression first episode,1
346973011,7065,E11z2,E11z200,Masked depression,231500002,346973011,,32,masked depression,1
401766011,502819,E112,E112.00,"Major depression, single episode",36923009,61590015,,32,"major depression, single episode",1
401866015,192866,Eu322,Eu32200,[X]Severe depressive episode without psychotic symptoms,310497006,454084010,,32,[x]severe depressive episode without psychotic symptoms,1
401869010,65358,Eu323,Eu32300,[X]Severe depressive episode with psychotic symptoms,191604000,294828015,,32,[x]severe depressive episode with psychotic symptoms,1
401871010,9223,Eu32y,Eu32y00,[X]Other depressive episodes,35489007,59212011,,32,[x]other depressive episodes,1
401872015,754438,Eu32z,Eu32z00,"[X]Depressive episode, unspecified",35489007,486185019,,32,"[x]depressive episode, unspecified",1
401873013,340454,Eu33,Eu33.00,[X]Recurrent depressive disorder,191616006,294844012,,32,[x]recurrent depressive disorder,1
401876017,13193,Eu33z,Eu33z00,"[X]Recurrent depressive disorder, unspecified",191616006,294844012,,32,"[x]recurrent depressive disorder, unspecified",1
410861011,237807,E113-1,E113.11,Endogenous depression - recurrent,274948002,410861011,,32,endogenous depression - recurrent,1
441826016,267720,E112-4,E112.14,Endogenous depression,300706003,441826016,,32,endogenous depression,1
451129016,896,D41y3,D41y300,Bone marrow depression,307762000,451129016,,32,bone marrow depression,1
1222477019,311,R007z-3,R007z13,[D]Postoperative depression,82218004,136373018,,32,[d]postoperative depression,1
1231868010,35539,62T1,62T1.00,Puerperal depression,58703003,1231868010,,32,puerperal depression,1
