prodcodeid,formulation,routeofadministration,substancestrength,drugissues,productname,termfromemis,drugsubstancename,drug_arb
10943641000033117,Tablet/ Oral Tablet,Oral,24.000mg + 26.000mg,218561,sacubitril 24mg / valsartan 26mg tablets,sacubitril 24mg / valsartan 26mg tablets,sacubitril/ valsartan,1
10943741000033114,Tablet/ Oral Tablet,Oral,49.000mg + 51.000mg,199085,sacubitril 49mg / valsartan 51mg tablets,sacubitril 49mg / valsartan 51mg tablets,sacubitril/ valsartan,1
10943841000033116,Tablet/ Oral Tablet,Oral,97.000mg + 103.000mg,233847,sacubitril 97mg / valsartan 103mg tablets,sacubitril 97mg / valsartan 103mg tablets,sacubitril/ valsartan,1
10943941000033112,Tablet/ Oral Tablet,Oral,24.000mg + 26.000mg,71975,entresto 24mg/26mg tablets,entresto 24mg/26mg tablets (novartis pharmaceuticals uk ltd),sacubitril/ valsartan,1
10944041000033114,Tablet/ Oral Tablet,Oral,49.000mg + 51.000mg,63367,entresto 49mg/51mg tablets,entresto 49mg/51mg tablets (novartis pharmaceuticals uk ltd),sacubitril/ valsartan,1
10944141000033113,Tablet/ Oral Tablet,Oral,97.000mg + 103.000mg,78963,entresto 97mg/103mg tablets,entresto 97mg/103mg tablets (novartis pharmaceuticals uk ltd),sacubitril/ valsartan,1
1498241000033111,Capsule/ Oral capsule,Oral,160.000mg,2618275,valsartan 160mg capsules,valsartan 160mg capsules,valsartan,1
1498341000033118,Capsule/ Oral capsule,Oral,40.000mg,1155992,valsartan 40mg capsules,valsartan 40mg capsules,valsartan,1
1498441000033112,Capsule/ Oral capsule,Oral,80.000mg,3329578,valsartan 80mg capsules,valsartan 80mg capsules,valsartan,1
1849541000033118,Tablet/ Oral Tablet,Oral,40.000mg,1243305,telmisartan 40mg tablets,telmisartan 40mg tablets,telmisartan,1
1849641000033117,Tablet/ Oral Tablet,Oral,80.000mg,1093555,telmisartan 80mg tablets,telmisartan 80mg tablets,telmisartan,1
1849741000033114,Tablet/ Oral Tablet,Oral,40.000mg,28732,micardis 40mg tablets,micardis 40mg tablets (boehringer ingelheim ltd),telmisartan,1
1849841000033116,Tablet/ Oral Tablet,Oral,80.000mg,18319,micardis 80mg tablets,micardis 80mg tablets (boehringer ingelheim ltd),telmisartan,1
2036341000033115,Tablet/ Oral Tablet,Oral,300.000mg,262444,eprosartan 300mg tablets,eprosartan 300mg tablets,eprosartan mesilate,1
2036441000033114,Tablet/ Oral Tablet,Oral,400.000mg,211125,eprosartan 400mg tablets,eprosartan 400mg tablets,eprosartan mesilate,1
2036541000033110,Tablet/ Oral Tablet,Oral,600.000mg,556459,eprosartan 600mg tablets,eprosartan 600mg tablets,eprosartan mesilate,1
2040841000033113,Tablet/ Oral Tablet,Oral,300.000mg,9415,teveten 300mg tablets,teveten 300mg tablets (viatris uk healthcare ltd),eprosartan mesilate,1
